After updating references to Revit API assembly DLLs to point Revit.exe folder

and civil alignments in

C:\Program Files\Autodesk\Revit 2021\AddIns\CivilAlignments

Not just in *proj files, also in *.targets!

.../SDK/Samples/VSProps/SDKSamples.CivilAlignments.targets
.../SDK/Samples/VSProps/SDKSamples.VB.targets
.../SDK/Samples/VSProps/SDKSamples.targets

190 succeeded
1 failed
62 errors
77 warnings

Severity	Code	Description	Project	File	Line	Suppression State
76>------ Rebuild All started: Project: NewRebar, Configuration: Debug Any CPU ------
75>  AddSpaceAndZone -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AddSpaceAndZone\CS\bin\Debug\AddSpaceAndZone.dll
77>------ Rebuild All started: Project: Truss, Configuration: Debug Any CPU ------
76>  NewRebar -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\NewRebar\CS\bin\Debug\NewRebar.dll
78>------ Rebuild All started: Project: APIAppStartup, Configuration: Debug Any CPU ------
77>  Truss -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Truss\CS\bin\Debug\Truss.dll
79>------ Rebuild All started: Project: AutoTagRooms, Configuration: Debug Any CPU ------
78>  APIAppStartup -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\APIAppStartup\CS\bin\Debug\APIAppStartup.dll
80>------ Rebuild All started: Project: CurtainWallGrid, Configuration: Debug Any CPU ------
79>  AutoTagRooms -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AutoTagRooms\CS\bin\Debug\AutoTagRooms.dll
81>------ Rebuild All started: Project: PowerCircuit, Configuration: Debug Any CPU ------
80>  CurtainWallGrid -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CurtainWallGrid\CS\bin\Debug\CurtainWallGrid.dll
82>------ Rebuild All started: Project: PlaceFamilyInstanceByFace, Configuration: Debug Any CPU ------
81>  PowerCircuit -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\PowerCircuit\CS\bin\Debug\PowerCircuit.dll
83>------ Rebuild All started: Project: DoorSwing, Configuration: Debug Any CPU ------
82>  PlaceFamilyInstanceByFace -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\PlaceFamilyInstanceByFace\CS\bin\Debug\PlaceFamilyInstanceByFace.dll
84>------ Rebuild All started: Project: SlabShapeEditing, Configuration: Debug Any CPU ------
83>  DoorSwing -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DoorSwing\CS\bin\Debug\DoorSwing.dll
85>------ Rebuild All started: Project: NewRoof, Configuration: Debug Any CPU ------
84>  SlabShapeEditing -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SlabShapeEditing\CS\bin\Debug\SlabShapeEditing.dll
86>------ Rebuild All started: Project: CurtainSystem, Configuration: Debug Any CPU ------
85>  NewRoof -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\NewRoof\CS\bin\Debug\NewRoof.dll
87>------ Rebuild All started: Project: ImportExport, Configuration: Debug Any CPU ------
86>  CurtainSystem -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CurtainSystem\CS\bin\Debug\CurtainSystem.dll
88>------ Rebuild All started: Project: NewHostedSweep, Configuration: Debug Any CPU ------
88>  NewHostedSweep -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\NewHostedSweep\CS\bin\Debug\NewHostedSweep.dll
87>  ImportExport -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ImportExport\CS\bin\Debug\ImportExport.dll
89>------ Rebuild All started: Project: RoofsRooms, Configuration: Debug Any CPU ------
90>------ Rebuild All started: Project: EventsMonitor, Configuration: Debug Any CPU ------
89>  RoofsRooms -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\RoofsRooms\CS\bin\debug\RoofsRooms.dll
91>------ Rebuild All started: Project: CancelSave, Configuration: Debug Any CPU ------
90>  EventsMonitor -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Events\EventsMonitor\CS\bin\Debug\EventsMonitor.dll
92>------ Rebuild All started: Project: PrintLog, Configuration: Debug Any CPU ------
91>  CancelSave -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Events\CancelSave\CS\bin\Debug\CancelSave.dll
93>------ Rebuild All started: Project: TraverseSystem, Configuration: Debug Any CPU ------
92>  PrintLog -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Events\PrintLog\CS\bin\Debug\PrintLog.dll
94>------ Rebuild All started: Project: AutoUpdate, Configuration: Debug Any CPU ------
93>  TraverseSystem -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\TraverseSystem\CS\bin\Debug\TraverseSystem.dll
95>------ Rebuild All started: Project: AutoParameter, Configuration: Debug Any CPU ------
94>  AutoUpdate -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Events\AutoUpdate\CS\bin\Debug\AutoUpdate.dll
96>------ Rebuild All started: Project: AllViews, Configuration: Debug Any CPU ------
95>  AutoParameter -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FamilyCreation\AutoParameter\CS\bin\Debug\AutoParameter.dll
97>------ Rebuild All started: Project: AvoidObstruction, Configuration: Debug Any CPU ------
96>  AllViews -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AllViews\CS\bin\Debug\AllViews.dll
98>------ Rebuild All started: Project: AutoJoin, Configuration: Debug Any CPU ------
97>  AvoidObstruction -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AvoidObstruction\CS\bin\Debug\AvoidObstruction.dll
99>------ Rebuild All started: Project: CreateAirHandler, Configuration: Debug Any CPU ------
98>  AutoJoin -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FamilyCreation\AutoJoin\CS\bin\Debug\AutoJoin.dll
100>------ Rebuild All started: Project: TypeRegeneration, Configuration: Debug Any CPU ------
99>  CreateAirHandler -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FamilyCreation\CreateAirHandler\CS\bin\Debug\CreateAirHandler.dll
101>------ Rebuild All started: Project: ValidateParameters, Configuration: Debug Any CPU ------
100>  TypeRegeneration -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FamilyCreation\TypeRegeneration\CS\bin\Debug\TypeRegeneration.dll
102>------ Rebuild All started: Project: AutoRoute, Configuration: Debug Any CPU ------
101>  ValidateParameters -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FamilyCreation\ValidateParameters\CS\bin\Debug\ValidateParameters.dll
102>  AutoRoute -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AutoRoute\CS\bin\Debug\AutoRoute.dll
103>------ Rebuild All started: Project: Ribbon, Configuration: Debug Any CPU ------
104>------ Rebuild All started: Project: WindowWizard, Configuration: Debug Any CPU ------
103>  Ribbon -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Ribbon\CS\bin\Debug\Ribbon.dll
105>------ Rebuild All started: Project: GenericModelCreation, Configuration: Debug Any CPU ------
104>  WindowWizard -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FamilyCreation\WindowWizard\CS\bin\Debug\WindowWizard.dll
106>------ Rebuild All started: Project: AutoStamp, Configuration: Debug Any CPU ------
105>  GenericModelCreation -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FamilyCreation\GenericModelCreation\CS\bin\Debug\GenericModelCreation.dll
107>------ Rebuild All started: Project: DWGFamilyCreation, Configuration: Debug Any CPU ------
106>  AutoStamp -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Events\AutoStamp\CS\bin\Debug\AutoStamp.dll
108>------ Rebuild All started: Project: RayTraceBounce, Configuration: Debug Any CPU ------
107>  DWGFamilyCreation -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FamilyCreation\DWGFamilyCreation\CS\bin\Debug\DWGFamilyCreation.dll
109>------ Rebuild All started: Project: ViewPrinter, Configuration: Debug Any CPU ------
108>  RayTraceBounce -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FindReferencesByDirection\RaytraceBounce\CS\bin\Debug\RayTraceBounce.dll
110>------ Rebuild All started: Project: RvtSamples, Configuration: Debug Any CPU ------
109>  ViewPrinter -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ViewPrinter\CS\bin\Debug\ViewPrinter.dll
111>------ Rebuild All started: Project: MeasurePanelArea, Configuration: Debug Any CPU ------
110>  RvtSamples -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\RvtSamples\CS\bin\Debug\RvtSamples.dll
112>------ Rebuild All started: Project: NewForm, Configuration: Debug Any CPU ------
111>  MeasurePanelArea -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Massing\MeasurePanelArea\CS\bin\Debug\MeasurePanelArea.dll
113>------ Rebuild All started: Project: PanelEdgeLengthAngle, Configuration: Debug Any CPU ------
112>  NewForm -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Massing\NewForm\CS\bin\Debug\NewForm.dll
114>------ Rebuild All started: Project: CreateTruss, Configuration: Debug Any CPU ------
113>  PanelEdgeLengthAngle -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Massing\PanelEdgeLengthAngle\CS\bin\Debug\PanelEdgeLengthAngle.dll
115>------ Rebuild All started: Project: DistanceToPanels, Configuration: Debug Any CPU ------
114>  CreateTruss -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FamilyCreation\CreateTruss\CS\bin\Debug\CreateTruss.dll
116>------ Rebuild All started: Project: ManipulateForm, Configuration: Debug Any CPU ------
115>  DistanceToPanels -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Massing\DistanceToPanels\CS\bin\Debug\DistanceToPanels.dll
117>------ Rebuild All started: Project: HelloRevit (HelloRevit\CS\HelloRevit), Configuration: Debug Any CPU ------
116>  ManipulateForm -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Massing\ManipulateForm\CS\bin\Debug\ManipulateForm.dll
118>------ Rebuild All started: Project: HelloRevit (HelloRevit\VB.NET\HelloRevit), Configuration: Debug Any CPU ------
117>  HelloRevit -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\HelloRevit\CS\bin\Debug\HelloRevit.dll
119>------ Rebuild All started: Project: Selections, Configuration: Debug Any CPU ------
118>  HelloRevit -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\HelloRevit\VB.NET\bin\Debug\HelloRevit.dll
120>------ Rebuild All started: Project: ChangesMonitor, Configuration: Debug Any CPU ------
119>  Selections -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Selections\CS\bin\Debug\Selections.dll
121>------ Rebuild All started: Project: PanelSchedule, Configuration: Debug Any CPU ------
120>  ChangesMonitor -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DocumentChanged\CS\bin\Debug\ChangesMonitor.dll
122>------ Rebuild All started: Project: PointCurveCreation, Configuration: Debug Any CPU ------
121>  PanelSchedule -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\PanelSchedule\CS\bin\Debug\PanelSchedule.dll
123>------ Rebuild All started: Project: ParameterValuesFromImage, Configuration: Debug Any CPU ------
122>  PointCurveCreation -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Massing\PointCurveCreation\CS\bin\Debug\PointCurveCreation.dll
124>------ Rebuild All started: Project: MaterialQuantities, Configuration: Debug Any CPU ------
123>  ParameterValuesFromImage -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Massing\ParameterValuesFromImage\CS\bin\Debug\ParameterValuesFromImage.dll
125>------ Rebuild All started: Project: FindColumns, Configuration: Debug Any CPU ------
124>  MaterialQuantities -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\MaterialQuantities\CS\bin\Debug\MaterialQuantities.dll
126>------ Rebuild All started: Project: MeasureHeight, Configuration: Debug Any CPU ------
125>  FindColumns -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FindReferencesByDirection\FindColumns\CS\bin\Debug\FindColumns.dll
127>------ Rebuild All started: Project: ErrorHandling, Configuration: Debug Any CPU ------
126>  MeasureHeight -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FindReferencesByDirection\MeasureHeight\CS\bin\Debug\MeasureHeight.dll
128>------ Rebuild All started: Project: ViewFilters, Configuration: Debug Any CPU ------
127>  ErrorHandling -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ErrorHandling\CS\bin\Debug\ErrorHandling.dll
129>------ Rebuild All started: Project: DirectionCalculation, Configuration: Debug Any CPU ------
129>  DirectionCalculation -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DirectionCalculation\CS\bin\Debug\DirectionCalculation.dll
130>------ Rebuild All started: Project: DistanceToSurfaces, Configuration: Debug Any CPU ------
128>  ViewFilters -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ElementFilter\ViewFilters\CS\bin\Debug\ViewFilters.dll
131>------ Rebuild All started: Project: SpatialFieldGradient, Configuration: Debug Any CPU ------
130>  DistanceToSurfaces -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AnalysisVisualizationFramework\DistanceToSurfaces\CS\bin\Debug\DistanceToSurfaces.dll
131>  SpatialFieldGradient -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AnalysisVisualizationFramework\SpatialFieldGradient\CS\bin\Debug\SpatialFieldGradient.dll
132>------ Rebuild All started: Project: DynamicModelUpdate, Configuration: Debug Any CPU ------
133>------ Rebuild All started: Project: SolidSolidCut, Configuration: Debug Any CPU ------
132>  DynamicModelUpdate -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DynamicModelUpdate\CS\bin\Release\DynamicModelUpdate.dll
133>  SolidSolidCut -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SolidSolidCut\CS\bin\Debug\SolidSolidCut.dll
134>------ Rebuild All started: Project: DividedSurfaceByIntersects, Configuration: Debug Any CPU ------
135>------ Rebuild All started: Project: CreateFillPattern, Configuration: Debug Any CPU ------
135>  CreateFillPattern -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\CreateFillPattern\CS\bin\Debug\CreateFillPattern.dll
134>  DividedSurfaceByIntersects -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Massing\DividedSurfaceByIntersects\CS\bin\Debug\DividedSurfaceByIntersects.dll
136>------ Rebuild All started: Project: MultiplanarRebar, Configuration: Debug Any CPU ------
137>------ Rebuild All started: Project: ExtensibleStorageManager, Configuration: Debug Any CPU ------
136>  MultiplanarRebar -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\MultiplanarRebar\CS\bin\debug\MultiplanarRebar.dll
138>------ Rebuild All started: Project: AnalyticalSupportData_Info, Configuration: Debug Any CPU ------
138>  AnalyticalSupportData_Info -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AnalyticalSupportData_Info\CS\bin\Debug\AnalyticalSupportData_Info.dll
139>------ Rebuild All started: Project: EnergyAnalysisModel, Configuration: Debug Any CPU ------
139>  EnergyAnalysisModel -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\GeometryAPI\EnergyAnalysisModel\CS\bin\Debug\EnergyAnalysisModel.dll
140>------ Rebuild All started: Project: PointCloudEngine, Configuration: Debug Any CPU ------
140>  PointCloudEngine -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\PointCloudEngine\CS\bin\Debug\PointCloudEngine.dll
141>------ Rebuild All started: Project: PerformanceAdviserControl, Configuration: Debug Any CPU ------
137>  ExtensibleStorageManager -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ExtensibleStorageManager\ExtensibleStorageManager\CS\bin\Debug\ExtensibleStorageManager.dll
142>------ Rebuild All started: Project: MultithreadedCalculation, Configuration: Debug Any CPU ------
141>  PerformanceAdviserControl -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\PerformanceAdviserControl\CS\bin\Debug\PerformanceAdviserControl.dll
143>------ Rebuild All started: Project: SlaveSymbolGeometry, Configuration: Debug Any CPU ------
142>  MultithreadedCalculation -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\AnalysisVisualizationFramework\MultithreadedCalculation\CS\bin\Debug\MultithreadedCalculation.dll
144>------ Rebuild All started: Project: GeometryCreation_BooleanOperation, Configuration: Debug Any CPU ------
143>  SlaveSymbolGeometry -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\GeometryAPI\SlaveSymbolGeometry\CS\bin\Debug\SlaveSymbolGeometry.dll
145>------ Rebuild All started: Project: ProximityDetection_WallJoinControl, Configuration: Debug Any CPU ------
144>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.CSharp.CurrentVersion.targets(134,9): warning MSB3884: Could not find rule set file "GeometryCreation_BooleanOperation.ruleset".
144>  GeometryCreation_BooleanOperation -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\GeometryAPI\GeometryCreation_BooleanOperation\CS\bin\Debug\GeometryCreation_BooleanOperation.dll
146>------ Rebuild All started: Project: RevitAddInUtilitySample, Configuration: Debug Any CPU ------
145>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.CSharp.CurrentVersion.targets(134,9): warning MSB3884: Could not find rule set file "ProximityDetection_WallJoinControl.ruleset".
145>  ProximityDetection_WallJoinControl -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\GeometryAPI\ProximityDetection_WallJoinControl\CS\bin\Debug\ProximityDetection_WallJoinControl.dll
147>------ Rebuild All started: Project: ExternalCommandRegistration, Configuration: Debug Any CPU ------
146>  RevitAddInUtilitySample -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ExternalCommand\CS\RevitAddInUtilitySample\bin\Debug\RevitAddInUtilitySample.exe
148>------ Rebuild All started: Project: WorkThread, Configuration: Debug Any CPU ------
147>  ExternalCommandRegistration -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ExternalCommand\CS\ExternalCommandRegistration\bin\Debug\ExternalCommandRegistration.dll
149>------ Rebuild All started: Project: ModelessForm_ExternalEvent, Configuration: Debug Any CPU ------
148>  WorkThread -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\MultiThreading\WorkThread\CS\bin\Debug\WorkThread.dll
149>  ModelessForm_ExternalEvent -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ModelessDialog\ModelessForm_ExternalEvent\CS\bin\Debug\ModelessForm_ExternalEvent.dll
150>------ Rebuild All started: Project: ModelessForm_IdlingEvent, Configuration: Debug Any CPU ------
151>------ Rebuild All started: Project: ProgressNotifier, Configuration: Debug Any CPU ------
150>  ModelessForm_IdlingEvent -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ModelessDialog\ModelessForm_IdlingEvent\CS\bin\Debug\ModelessForm_IdlingEvent.dll
152>------ Rebuild All started: Project: RoutingPreferenceTools, Configuration: Debug Any CPU ------
151>  ProgressNotifier -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Events\ProgressNotifier\CS\bin\Debug\ProgressNotifier.dll
153>------ Rebuild All started: Project: StairsAutomation, Configuration: Debug Any CPU ------
152>  RoutingPreferenceTools -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\RoutingPreferenceTools\CS\bin\Debug\RoutingPreferenceTools.dll
154>------ Rebuild All started: Project: DisableCommand, Configuration: Debug Any CPU ------
153>  StairsAutomation -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\StairsAutomation\CS\bin\Debug\StairsAutomation.dll
154>  DisableCommand -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DisableCommand\CS\bin\Debug\DisableCommand.dll
155>------ Rebuild All started: Project: ScheduleCreation, Configuration: Debug Any CPU ------
156>------ Rebuild All started: Project: FreeFormElement, Configuration: Debug Any CPU ------
155>  ScheduleCreation -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ScheduleCreation\CS\bin\Debug\ScheduleCreation.dll
156>  FreeFormElement -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FreeFormElement\CS\bin\Debug\FreeFormElement.dll
157>------ Rebuild All started: Project: DisplacementElementAnimation, Configuration: Debug Any CPU ------
158>------ Rebuild All started: Project: PostCommandWorkflow, Configuration: Debug Any CPU ------
158>  PostCommandWorkflow -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\PostCommandWorkflow\CS\bin\Debug\PostCommandWorkflow.dll
157>  DisplacementElementAnimation -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DisplacementElementAnimation\CS\bin\Debug\DisplacementElementAnimation.dll
159>------ Rebuild All started: Project: ScheduleAutomaticFormatter, Configuration: Debug Any CPU ------
160>------ Rebuild All started: Project: ScheduleToHTML, Configuration: Debug Any CPU ------
159>  ScheduleAutomaticFormatter -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ScheduleAutomaticFormatter\CS\bin\Debug\ScheduleAutomaticFormatter.dll
161>------ Rebuild All started: Project: Site, Configuration: Debug Any CPU ------
160>  ScheduleToHTML -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ScheduleToHTML\CS\bin\Debug\ScheduleToHTML.dll
162>------ Rebuild All started: Project: DuplicateViews, Configuration: Debug Any CPU ------
161>  Site -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Site\CS\bin\Debug\Site.dll
163>------ Rebuild All started: Project: ExtensibleStorageUtility, Configuration: Debug Any CPU ------
162>  DuplicateViews -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DuplicateViews\CS\bin\Debug\DuplicateViews.dll
164>------ Rebuild All started: Project: SinePlotter, Configuration: Debug Any CPU ------
163>  ExtensibleStorageUtility -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ExtensibleStorageUtility\CS\bin\Debug\ExtensibleStorageUtility.dll
165>------ Rebuild All started: Project: Units, Configuration: Debug Any CPU ------
164>  SinePlotter -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\SinePlotter\CS\bin\Debug\SinePlotter.dll
166>------ Rebuild All started: Project: UIAPI, Configuration: Debug Any CPU ------
165>  Units -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\Units\CS\bin\Debug\Units.dll
167>------ Rebuild All started: Project: WinderStairs, Configuration: Debug Any CPU ------
167>  WinderStairs -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\WinderStairs\CS\bin\Debug\WinderStairs.dll
168>------ Rebuild All started: Project: DockableDialogs, Configuration: Debug Any CPU ------
166>  UIAPI -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\UIAPI\CS\bin\Debug\UIAPI.dll
169>------ Rebuild All started: Project: GetSetDefaultTypes, Configuration: Debug Any CPU ------
169>  GetSetDefaultTypes -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\GetSetDefaultTypes\CS\bin\Debug\GetSetDefaultTypes.dll
170>------ Rebuild All started: Project: ReadonlySharedParameters, Configuration: Debug Any CPU ------
168>  DockableDialogs -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DockableDialogs\CS\bin\Debug\DockableDialogs.dll
171>------ Rebuild All started: Project: FamilyParametersOrder, Configuration: Debug Any CPU ------
170>  ReadonlySharedParameters -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ReadonlySharedParameters\CS\bin\Debug\ReadonlySharedParameters.dll
172>------ Rebuild All started: Project: ArchSample, Configuration: Debug Any CPU ------
171>  FamilyParametersOrder -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FamilyParametersOrder\CS\bin\Debug\FamilyParametersOrder.dll
173>------ Rebuild All started: Project: ExternalResourceUIServer, Configuration: Debug Any CPU ------
172>  ArchSample -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ArchSample\VB.NET\bin\ArchSample.dll
174>------ Rebuild All started: Project: DimensionLeaderEnd, Configuration: Debug Any CPU ------
174>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
174>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
174>  DimensionLeaderEnd -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DimensionLeaderEnd\CS\bin\Debug\DimensionLeaderEnd.dll
175>------ Rebuild All started: Project: DatumsModification, Configuration: Debug Any CPU ------
173>  ExternalResourceUIServer -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\ExternalResourceServer\ExternalResourceUIServer\CS\bin\Debug\ExternalResourceUIServer.dll
176>------ Rebuild All started: Project: FabricationPartLayout, Configuration: Debug Any CPU ------
175>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
175>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
175>  DatumsModification -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\DatumsModification\CS\bin\Debug\DatumsModification.dll
176>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
176>C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3270: There was a mismatch between the processor architecture of the project being built "MSIL" and the processor architecture of the reference "RevitAPIUI", "AMD64". This mismatch may cause runtime failures. Please consider changing the targeted processor architecture of your project through the Configuration Manager so as to align the processor architectures between your project and references, or take a dependency on references with a processor architecture that matches the targeted processor architecture of your project.
176>  FabricationPartLayout -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\FabricationPartLayout\CS\bin\Debug\FabricationPartLayout.dll
177>------ Rebuild All started: Project: GenericStructuralConnection, Configuration: Debug Any CPU ------
178>------ Rebuild All started: Project: RebarContainerAnyShapeType, Configuration: Debug Any CPU ------
178>  RebarContainerAnyShapeType -> Y:\a\src\rvt\RevitSdkSamples\SDK\Samples\RebarContainerAnyShapeType\CS\bin\Debug\RebarContainerAnyShapeType.dll
179>------ Rebuild All started: Project: CapitalizeAllTextNotes, Configuration: Debug Any CPU ------
